Entry	Reviewed	Entry name	Protein names	Gene names	Organism	Length	Gene names (primary)
P60372	reviewed	KR104_HUMAN	Keratin-associated protein 10-4 (High sulfur keratin-associated protein 10.4) (Keratin-associated protein 10.4) (Keratin-associated protein 18-4) (Keratin-associated protein 18.4)	KRTAP10-4 KAP10.4 KAP18-4 KRTAP10.4 KRTAP18-4 KRTAP18.4	Homo sapiens (Human)	401	KRTAP10-4
Q07627	reviewed	KRA11_HUMAN	Keratin-associated protein 1-1 (High sulfur keratin-associated protein 1.1) (Keratin-associated protein 1.1) (Keratin-associated protein 1.6) (Keratin-associated protein 1.7)	KRTAP1-1 B2A KAP1.1 KAP1.6 KAP1.7 KRTAP1.1	Homo sapiens (Human)	177	KRTAP1-1
Q701N4	reviewed	KRA52_HUMAN	Keratin-associated protein 5-2 (Keratin-associated protein 5-8) (Keratin-associated protein 5.2) (Keratin-associated protein 5.8) (Ultrahigh sulfur keratin-associated protein 5.2)	KRTAP5-2 KAP5-8 KAP5.2 KRTAP5-8 KRTAP5.2 KRTAP5.8	Homo sapiens (Human)	177	KRTAP5-2
Q7RTS7	reviewed	K2C74_HUMAN	Keratin, type II cytoskeletal 74 (Cytokeratin-74) (CK-74) (Keratin-5c) (K5C) (Keratin-74) (K74) (Type II inner root sheath-specific keratin-K6irs4) (Type-II keratin Kb37)	KRT74 K6IRS4 KB37 KRT5C KRT6IRS4	Homo sapiens (Human)	529	KRT74
Q9BYQ6	reviewed	KR411_HUMAN	Keratin-associated protein 4-11 (Keratin-associated protein 4-14) (Keratin-associated protein 4.11) (Keratin-associated protein 4.14) (Ultrahigh sulfur keratin-associated protein 4.14)	KRTAP4-11 KAP4.14 KRTAP4-14 KRTAP4.11 KRTAP4.14	Homo sapiens (Human)	195	KRTAP4-11
Q14525	reviewed	KT33B_HUMAN	Keratin, type I cuticular Ha3-II (Hair keratin, type I Ha3-II) (Keratin-33B) (K33B)	KRT33B HHA3-II HKA3B KRTHA3B	Homo sapiens (Human)	404	KRT33B
Q9BYR3	reviewed	KRA44_HUMAN	Keratin-associated protein 4-4 (Keratin-associated protein 4-13) (Keratin-associated protein 4.13) (Keratin-associated protein 4.4) (Ultrahigh sulfur keratin-associated protein 4.13) (Ultrahigh sulfur keratin-associated protein 4.4)	KRTAP4-4 KAP4.13 KAP4.4 KRTAP4-13 KRTAP4.13 KRTAP4.4	Homo sapiens (Human)	166	KRTAP4-4
P26371	reviewed	KRA59_HUMAN	Keratin-associated protein 5-9 (Keratin, cuticle, ultrahigh sulfur 1) (Keratin, ultra high-sulfur matrix protein A) (Keratin-associated protein 5.9) (UHS keratin A) (UHS KerA) (Ultrahigh sulfur keratin-associated protein 5.9)	KRTAP5-9 KAP5.9 KRN1 KRTAP5.9 UHSK1	Homo sapiens (Human)	169	KRTAP5-9
P05787	reviewed	K2C8_HUMAN	Keratin, type II cytoskeletal 8 (Cytokeratin-8) (CK-8) (Keratin-8) (K8) (Type-II keratin Kb8)	KRT8 CYK8	Homo sapiens (Human)	483	KRT8
P48668	reviewed	K2C6C_HUMAN	Keratin, type II cytoskeletal 6C (Cytokeratin-6C) (CK-6C) (Cytokeratin-6E) (CK-6E) (Keratin K6h) (Keratin-6C) (K6C) (Type-II keratin Kb12)	KRT6C KRT6E	Homo sapiens (Human)	564	KRT6C
P19013	reviewed	K2C4_HUMAN	Keratin, type II cytoskeletal 4 (Cytokeratin-4) (CK-4) (Keratin-4) (K4) (Type-II keratin Kb4)	KRT4 CYK4	Homo sapiens (Human)	520	KRT4
Q6KB66	reviewed	K2C80_HUMAN	Keratin, type II cytoskeletal 80 (Cytokeratin-80) (CK-80) (Keratin-80) (K80) (Type-II keratin Kb20)	KRT80 KB20	Homo sapiens (Human)	452	KRT80
Q7Z794	reviewed	K2C1B_HUMAN	Keratin, type II cytoskeletal 1b (Cytokeratin-1B) (CK-1B) (Keratin-77) (K77) (Type-II keratin Kb39)	KRT77 KRT1B	Homo sapiens (Human)	578	KRT77
P04259	reviewed	K2C6B_HUMAN	Keratin, type II cytoskeletal 6B (Cytokeratin-6B) (CK-6B) (Keratin-6B) (K6B) (Type-II keratin Kb10)	KRT6B K6B KRTL1	Homo sapiens (Human)	564	KRT6B
Q3SY84	reviewed	K2C71_HUMAN	Keratin, type II cytoskeletal 71 (Cytokeratin-71) (CK-71) (Keratin-71) (K71) (Type II inner root sheath-specific keratin-K6irs1) (Keratin 6 irs) (hK6irs) (hK6irs1) (Type-II keratin Kb34)	KRT71 K6IRS1 KB34 KRT6IRS1	Homo sapiens (Human)	523	KRT71
Q14533	reviewed	KRT81_HUMAN	Keratin, type II cuticular Hb1 (Hair keratin K2.9) (Keratin, hair, basic, 1) (Keratin-81) (K81) (Metastatic lymph node 137 gene protein) (MLN 137) (Type II hair keratin Hb1) (Type-II keratin Kb21) (ghHKb1) (ghHb1)	KRT81 KRTHB1 MLN137	Homo sapiens (Human)	505	KRT81
Q2M2I5	reviewed	K1C24_HUMAN	Keratin, type I cytoskeletal 24 (Cytokeratin-24) (CK-24) (Keratin-24) (K24) (Type I keratin-24)	KRT24 KA24	Homo sapiens (Human)	525	KRT24
Q7Z3Y8	reviewed	K1C27_HUMAN	Keratin, type I cytoskeletal 27 (Cytokeratin-27) (CK-27) (Keratin-25C) (K25C) (Keratin-27) (K27) (Type I inner root sheath-specific keratin-K25irs3)	KRT27 KRT25C	Homo sapiens (Human)	459	KRT27
Q7Z3Y9	reviewed	K1C26_HUMAN	Keratin, type I cytoskeletal 26 (Cytokeratin-26) (CK-26) (Keratin-25B) (K25B) (Keratin-26) (K26) (Type I inner root sheath-specific keratin-K25irs2)	KRT26 KRT25B	Homo sapiens (Human)	468	KRT26
Q6L8H4	reviewed	KRA51_HUMAN	Keratin-associated protein 5-1 (Keratin, cuticle, ultrahigh sulphur 1-like) (Keratin-associated protein 5.1) (Ultrahigh sulfur keratin-associated protein 5.1)	KRTAP5-1 KAP5.1 KRN1L KRTAP5.1	Homo sapiens (Human)	278	KRTAP5-1
Q9BYP8	reviewed	KR171_HUMAN	Keratin-associated protein 17-1 (Keratin-associated protein 16.1)	KRTAP17-1 KAP17.1 KRTAP16.1	Homo sapiens (Human)	105	KRTAP17-1
Q7Z3Y7	reviewed	K1C28_HUMAN	Keratin, type I cytoskeletal 28 (Cytokeratin-28) (CK-28) (Keratin-25D) (K25D) (Keratin-28) (K28) (Type I inner root sheath-specific keratin-K25irs4)	KRT28 KRT25D	Homo sapiens (Human)	464	KRT28
Q7Z3Z0	reviewed	K1C25_HUMAN	Keratin, type I cytoskeletal 25 (Cytokeratin-25) (CK-25) (Keratin-25) (K25) (Keratin-25A) (K25A) (Type I inner root sheath-specific keratin-K25irs1)	KRT25 KRT25A	Homo sapiens (Human)	450	KRT25
Q6L8H2	reviewed	KRA53_HUMAN	Keratin-associated protein 5-3 (Keratin-associated protein 5-9) (Keratin-associated protein 5.3) (Keratin-associated protein 5.9) (UHS KerB-like) (Ultrahigh sulfur keratin-associated protein 5.3)	KRTAP5-3 KAP5-9 KAP5.3 KRTAP5-9 KRTAP5.3 KRTAP5.9	Homo sapiens (Human)	238	KRTAP5-3
Q9BYR4	reviewed	KRA43_HUMAN	Keratin-associated protein 4-3 (Keratin-associated protein 4.3) (Ultrahigh sulfur keratin-associated protein 4.3)	KRTAP4-3 KAP4.3 KRTAP4.3	Homo sapiens (Human)	195	KRTAP4-3
Q6A162	reviewed	K1C40_HUMAN	Keratin, type I cytoskeletal 40 (Cytokeratin-40) (CK-40) (Keratin-40) (K40) (Type I hair keratin Ka36)	KRT40 KA36	Homo sapiens (Human)	431	KRT40
Q6L8H1	reviewed	KRA54_HUMAN	Keratin-associated protein 5-4 (Keratin-associated protein 5.4) (Ultrahigh sulfur keratin-associated protein 5.4)	KRTAP5-4 KAP5.4 KRTAP5.4	Homo sapiens (Human)	288	KRTAP5-4
Q9BYR5	reviewed	KRA42_HUMAN	Keratin-associated protein 4-2 (Keratin-associated protein 4.2) (Ultrahigh sulfur keratin-associated protein 4.2)	KRTAP4-2 KAP4.2 KRTAP4.2	Homo sapiens (Human)	136	KRTAP4-2
Q9BYR8	reviewed	KRA31_HUMAN	Keratin-associated protein 3-1 (High sulfur keratin-associated protein 3.1) (Keratin-associated protein 3.1)	KRTAP3-1 KAP3.1 KRTAP3.1	Homo sapiens (Human)	98	KRTAP3-1
Q9BYR9	reviewed	KRA24_HUMAN	Keratin-associated protein 2-4 (High sulfur keratin-associated protein 2.4) (Keratin-associated protein 2.4)	KRTAP2-4 KAP2.4 KRTAP2.4	Homo sapiens (Human)	128	KRTAP2-4
P60329	reviewed	KR124_HUMAN	Keratin-associated protein 12-4 (High sulfur keratin-associated protein 12.4) (Keratin-associated protein 12.4)	KRTAP12-4 KAP12.4 KRTAP12.4	Homo sapiens (Human)	112	KRTAP12-4
Q6L8G4	reviewed	KR511_HUMAN	Keratin-associated protein 5-11 (Keratin-associated protein 5.11) (Ultrahigh sulfur keratin-associated protein 5.11)	KRTAP5-11 KAP5.11 KRTAP5.11	Homo sapiens (Human)	156	KRTAP5-11
Q9BQ66	reviewed	KR412_HUMAN	Keratin-associated protein 4-12 (Keratin-associated protein 4.12) (Ultrahigh sulfur keratin-associated protein 4.12)	KRTAP4-12 KAP4.12 KRTAP4.12	Homo sapiens (Human)	201	KRTAP4-12
Q9BYR6	reviewed	KRA33_HUMAN	Keratin-associated protein 3-3 (High sulfur keratin-associated protein 3.3) (Keratin-associated protein 3.3)	KRTAP3-3 KAP3.3 KRTAP3.3	Homo sapiens (Human)	98	KRTAP3-3
Q9BYR7	reviewed	KRA32_HUMAN	Keratin-associated protein 3-2 (High sulfur keratin-associated protein 3.2) (Keratin-associated protein 3.2)	KRTAP3-2 KAP3.2 KRTAP3.2	Homo sapiens (Human)	98	KRTAP3-2
P08729	reviewed	K2C7_HUMAN	Keratin, type II cytoskeletal 7 (Cytokeratin-7) (CK-7) (Keratin-7) (K7) (Sarcolectin) (Type-II keratin Kb7)	KRT7 SCL	Homo sapiens (Human)	469	KRT7
P59991	reviewed	KR122_HUMAN	Keratin-associated protein 12-2 (High sulfur keratin-associated protein 12.2) (Keratin-associated protein 12.2)	KRTAP12-2 KAP12.2 KRTAP12.2	Homo sapiens (Human)	146	KRTAP12-2
P60328	reviewed	KR123_HUMAN	Keratin-associated protein 12-3 (High sulfur keratin-associated protein 12.3) (Keratin-associated protein 12.3)	KRTAP12-3 KAP12.3 KRTAP12.3	Homo sapiens (Human)	96	KRTAP12-3
Q6A163	reviewed	K1C39_HUMAN	Keratin, type I cytoskeletal 39 (Cytokeratin-39) (CK-39) (Keratin-39) (K39) (Type I hair keratin Ka35)	KRT39 KA35	Homo sapiens (Human)	491	KRT39
Q6L8G9	reviewed	KRA56_HUMAN	Keratin-associated protein 5-6 (Keratin-associated protein 5.6) (Ultrahigh sulfur keratin-associated protein 5.6)	KRTAP5-6 KAP5.6 KRTAP5.6	Homo sapiens (Human)	129	KRTAP5-6
Q9BYQ3	reviewed	KRA93_HUMAN	Keratin-associated protein 9-3 (Keratin-associated protein 9.3) (Ultrahigh sulfur keratin-associated protein 9.3)	KRTAP9-3 KAP9.3 KRTAP9.3	Homo sapiens (Human)	159	KRTAP9-3
Q9BYQ4	reviewed	KRA92_HUMAN	Keratin-associated protein 9-2 (Keratin-associated protein 9.2) (Ultrahigh sulfur keratin-associated protein 9.2)	KRTAP9-2 KAP9.2 KRTAP9.2	Homo sapiens (Human)	174	KRTAP9-2
Q9BYR2	reviewed	KRA45_HUMAN	Keratin-associated protein 4-5 (Keratin-associated protein 4.5) (Ultrahigh sulfur keratin-associated protein 4.5)	KRTAP4-5 KAP4.5 KRTAP4.5	Homo sapiens (Human)	181	KRTAP4-5
P59990	reviewed	KR121_HUMAN	Keratin-associated protein 12-1 (High sulfur keratin-associated protein 12.1) (Keratin-associated protein 12.1)	KRTAP12-1 KAP12.1 KRTAP12.1	Homo sapiens (Human)	96	KRTAP12-1
Q9BYQ0	reviewed	KRA98_HUMAN	Keratin-associated protein 9-8 (Keratin-associated protein 9.8) (Ultrahigh sulfur keratin-associated protein 9.8)	KRTAP9-8 KAP9.8 KRTAP9.8	Homo sapiens (Human)	159	KRTAP9-8
Q9BYQ2	reviewed	KRA94_HUMAN	Keratin-associated protein 9-4 (Keratin-associated protein 9.4) (Ultrahigh sulfur keratin-associated protein 9.4)	KRTAP9-4 KAP9.4 KRTAP9.4	Homo sapiens (Human)	154	KRTAP9-4
Q9BYR0	reviewed	KRA47_HUMAN	Keratin-associated protein 4-7 (Keratin-associated protein 4.7) (Ultrahigh sulfur keratin-associated protein 4.7)	KRTAP4-7 KAP4.7 KRTAP4.7	Homo sapiens (Human)	155	KRTAP4-7
Q9BYS1	reviewed	KRA15_HUMAN	Keratin-associated protein 1-5 (High sulfur keratin-associated protein 1.5) (Keratin-associated protein 1.5)	KRTAP1-5 KAP1.5 KRTAP1.5	Homo sapiens (Human)	174	KRTAP1-5
Q14CN4	reviewed	K2C72_HUMAN	Keratin, type II cytoskeletal 72 (Cytokeratin-72) (CK-72) (Keratin-72) (K72) (Type II inner root sheath-specific keratin-K6irs2) (Type-II keratin Kb35)	KRT72 K6IRS2 KB35 KRT6 KRT6IRS2	Homo sapiens (Human)	511	KRT72
Q86Y46	reviewed	K2C73_HUMAN	Keratin, type II cytoskeletal 73 (Cytokeratin-73) (CK-73) (Keratin-73) (K73) (Type II inner root sheath-specific keratin-K6irs3) (Type-II keratin Kb36)	KRT73 K6IRS3 KB36 KRT6IRS3	Homo sapiens (Human)	540	KRT73
Q01546	reviewed	K22O_HUMAN	Keratin, type II cytoskeletal 2 oral (Cytokeratin-2P) (CK-2P) (K2P) (Keratin-76) (K76) (Type-II keratin Kb9)	KRT76 KRT2B KRT2P	Homo sapiens (Human)	638	KRT76
P12035	reviewed	K2C3_HUMAN	Keratin, type II cytoskeletal 3 (65 kDa cytokeratin) (Cytokeratin-3) (CK-3) (Keratin-3) (K3) (Type-II keratin Kb3)	KRT3	Homo sapiens (Human)	628	KRT3
P13647	reviewed	K2C5_HUMAN	Keratin, type II cytoskeletal 5 (58 kDa cytokeratin) (Cytokeratin-5) (CK-5) (Keratin-5) (K5) (Type-II keratin Kb5)	KRT5	Homo sapiens (Human)	590	KRT5
P13646	reviewed	K1C13_HUMAN	Keratin, type I cytoskeletal 13 (Cytokeratin-13) (CK-13) (Keratin-13) (K13)	KRT13	Homo sapiens (Human)	458	KRT13
P02533	reviewed	K1C14_HUMAN	Keratin, type I cytoskeletal 14 (Cytokeratin-14) (CK-14) (Keratin-14) (K14)	KRT14	Homo sapiens (Human)	472	KRT14
P13645	reviewed	K1C10_HUMAN	Keratin, type I cytoskeletal 10 (Cytokeratin-10) (CK-10) (Keratin-10) (K10)	KRT10 KPP	Homo sapiens (Human)	584	KRT10
Q99456	reviewed	K1C12_HUMAN	Keratin, type I cytoskeletal 12 (Cytokeratin-12) (CK-12) (Keratin-12) (K12)	KRT12	Homo sapiens (Human)	494	KRT12
P08727	reviewed	K1C19_HUMAN	Keratin, type I cytoskeletal 19 (Cytokeratin-19) (CK-19) (Keratin-19) (K19)	KRT19	Homo sapiens (Human)	400	KRT19
P08779	reviewed	K1C16_HUMAN	Keratin, type I cytoskeletal 16 (Cytokeratin-16) (CK-16) (Keratin-16) (K16)	KRT16 KRT16A	Homo sapiens (Human)	473	KRT16
P19012	reviewed	K1C15_HUMAN	Keratin, type I cytoskeletal 15 (Cytokeratin-15) (CK-15) (Keratin-15) (K15)	KRT15 KRTB	Homo sapiens (Human)	456	KRT15
Q8IUC1	reviewed	KR111_HUMAN	Keratin-associated protein 11-1 (High sulfur keratin-associated protein 11.1)	KRTAP11-1 KAP11.1 KRTAP11.1	Homo sapiens (Human)	163	KRTAP11-1
P35527	reviewed	K1C9_HUMAN	Keratin, type I cytoskeletal 9 (Cytokeratin-9) (CK-9) (Keratin-9) (K9)	KRT9	Homo sapiens (Human)	623	KRT9
Q3LI59	reviewed	KR212_HUMAN	Keratin-associated protein 21-2	KRTAP21-2 KAP21.2	Homo sapiens (Human)	83	KRTAP21-2
Q3LI64	reviewed	KRA61_HUMAN	Keratin-associated protein 6-1	KRTAP6-1 C21orf103 KAP6.1	Homo sapiens (Human)	71	KRTAP6-1
Q3LI72	reviewed	KR195_HUMAN	Keratin-associated protein 19-5	KRTAP19-5 KAP19.5	Homo sapiens (Human)	72	KRTAP19-5
Q3LI76	reviewed	KR151_HUMAN	Keratin-associated protein 15-1	KRTAP15-1 KAP15.1	Homo sapiens (Human)	137	KRTAP15-1
Q8IUC3	reviewed	KRA71_HUMAN	Keratin-associated protein 7-1 (High tyrosine-glycine keratin-associated protein 7.1)	KRTAP7-1 KAP7.1 KRTAP7.1	Homo sapiens (Human)	87	KRTAP7-1
Q3LI70	reviewed	KR196_HUMAN	Keratin-associated protein 19-6	KRTAP19-6 KAP19.6	Homo sapiens (Human)	58	KRTAP19-6
Q8IUB9	reviewed	KR191_HUMAN	Keratin-associated protein 19-1 (High tyrosine-glycine keratin-associated protein 19.1)	KRTAP19-1 KAP19.1 KRTAP19.1	Homo sapiens (Human)	90	KRTAP19-1
Q3LI66	reviewed	KRA62_HUMAN	Keratin-associated protein 6-2	KRTAP6-2 KAP6.2	Homo sapiens (Human)	62	KRTAP6-2
Q3SYF9	reviewed	KR197_HUMAN	Keratin-associated protein 19-7	KRTAP19-7 KAP19.7	Homo sapiens (Human)	63	KRTAP19-7
Q6PEX3	reviewed	KR261_HUMAN	Keratin-associated protein 26-1	KRTAP26-1 KAP26.1	Homo sapiens (Human)	210	KRTAP26-1
Q8IUC2	reviewed	KRA81_HUMAN	Keratin-associated protein 8-1 (High glycine-tyrosine keratin-associated protein 8.1)	KRTAP8-1 KAP8.1 KRTAP8.1	Homo sapiens (Human)	63	KRTAP8-1
Q3SY46	reviewed	KR133_HUMAN	Keratin-associated protein 13-3	KRTAP13-3 KAP13.3	Homo sapiens (Human)	172	KRTAP13-3
Q3LHN2	reviewed	KR192_HUMAN	Keratin-associated protein 19-2	KRTAP19-2 KAP19.2	Homo sapiens (Human)	52	KRTAP19-2
Q52LG2	reviewed	KR132_HUMAN	Keratin-associated protein 13-2	KRTAP13-2 KAP13.2	Homo sapiens (Human)	175	KRTAP13-2
P04264	reviewed	K2C1_HUMAN	Keratin, type II cytoskeletal 1 (67 kDa cytokeratin) (Cytokeratin-1) (CK-1) (Hair alpha protein) (Keratin-1) (K1) (Type-II keratin Kb1)	KRT1 KRTA	Homo sapiens (Human)	644	KRT1
Q04695	reviewed	K1C17_HUMAN	Keratin, type I cytoskeletal 17 (39.1) (Cytokeratin-17) (CK-17) (Keratin-17) (K17)	KRT17	Homo sapiens (Human)	432	KRT17
P35900	reviewed	K1C20_HUMAN	Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20) (Protein IT)	KRT20	Homo sapiens (Human)	424	KRT20
P02538	reviewed	K2C6A_HUMAN	Keratin, type II cytoskeletal 6A (Cytokeratin-6A) (CK-6A) (Cytokeratin-6D) (CK-6D) (Keratin-6A) (K6A) (Type-II keratin Kb6) (allergen Hom s 5)	KRT6A K6A KRT6D	Homo sapiens (Human)	564	KRT6A
